,Accession Number,Average Operon Size,File Name,Max Operon Size,Min Operon Size,Number of Operons,Organism,Species
0,GCF_001558275.2,4998.75,GCF_001558275.2_ASM155827v2_genomic.gbff.gz,5136,4953,4,Staphylococcus saprophyticus,Staphylococcus saprophyticus
1,GCF_003627735.1,5140.0,GCF_003627735.1_ASM362773v1_genomic.gbff.gz,5233,5059,4,Staphylococcus pseudintermedius,Staphylococcus pseudintermedius
2,GCF_001188855.1,4963.75,GCF_001188855.1_ASM118885v1_genomic.gbff.gz,5116,4908,4,Staphylococcus schleiferi,Staphylococcus schleiferi
3,GCF_002250095.2,5494.166666666667,GCF_002250095.2_ASM225009v2_genomic.gbff.gz,6112,5147,6,Staphylococcus lugdunensis,Staphylococcus lugdunensis
4,GCF_002025145.1,5090.0,GCF_002025145.1_ASM202514v1_genomic.gbff.gz,5138,5029,4,Staphylococcus aureus subsp. aureus,Staphylococcus aureus
5,GCF_002591175.1,5042.0,GCF_002591175.1_ASM259117v1_genomic.gbff.gz,5215,4898,4,Staphylococcus capitis,Staphylococcus capitis
6,GCF_001611955.1,5052.25,GCF_001611955.1_ASM161195v1_genomic.gbff.gz,5113,4998,4,Staphylococcus haemolyticus,Staphylococcus haemolyticus
7,GCF_900636255.1,5050.25,GCF_900636255.1_40295_A02_genomic.gbff.gz,5087,5038,4,Staphylococcus epidermidis,Staphylococcus epidermidis
8,GCF_000816085.1,5203.25,GCF_000816085.1_ASM81608v1_genomic.gbff.gz,5379,5091,4,Staphylococcus hyicus,Staphylococcus hyicus
9,GCF_001188915.1,4965.0,GCF_001188915.1_ASM118891v1_genomic.gbff.gz,5116,4911,4,Staphylococcus schleiferi,Staphylococcus schleiferi
10,GCF_002952015.1,4562.0,GCF_002952015.1_ASM295201v1_genomic.gbff.gz,4562,4562,1,Staphylococcus aureus,Staphylococcus aureus
11,GCF_001717685.1,5214.4,GCF_001717685.1_ASM171768v3_genomic.gbff.gz,5975,4966,5,Staphylococcus aureus subsp. aureus,Staphylococcus aureus
12,GCF_000284535.1,5125.5,GCF_000284535.1_ASM28453v1_genomic.gbff.gz,5228,5030,4,Staphylococcus aureus subsp. aureus HO 5096 0412,Staphylococcus aureus
13,GCF_001618885.1,4909.25,GCF_001618885.1_ASM161888v1_genomic.gbff.gz,5094,4728,4,Staphylococcus condimenti,Staphylococcus condimenti
14,GCF_003342775.1,5157.5,GCF_003342775.1_ASM334277v1_genomic.gbff.gz,5226,4982,4,Staphylococcus aureus,Staphylococcus aureus
15,GCF_001725965.1,5281.8,GCF_001725965.1_ASM172596v1_genomic.gbff.gz,5974,5029,5,Staphylococcus aureus,Staphylococcus aureus
16,GCF_900324205.1,5098.0,GCF_900324205.1_1_1439_genomic.gbff.gz,5215,5013,4,Staphylococcus aureus,Staphylococcus aureus
17,GCF_002386185.1,4902.75,GCF_002386185.1_ASM238618v1_genomic.gbff.gz,5079,4723,4,Staphylococcus simulans,Staphylococcus simulans
18,GCF_003967115.1,5052.75,GCF_003967115.1_ASM396711v1_genomic.gbff.gz,5140,4965,4,Staphylococcus argenteus,Staphylococcus argenteus
19,GCF_002442895.1,4998.25,GCF_002442895.1_ASM244289v1_genomic.gbff.gz,5140,4951,4,Staphylococcus nepalensis,Staphylococcus nepalensis
20,GCF_002356675.1,5149.25,GCF_002356675.1_ASM235667v1_genomic.gbff.gz,5215,5031,4,Staphylococcus aureus,Staphylococcus aureus
21,GCF_000709415.1,5019.0,GCF_000709415.1_ASM70941v1_genomic.gbff.gz,5142,4955,3,Staphylococcus xylosus,Staphylococcus xylosus
22,GCF_000452385.2,4779.0,GCF_000452385.2_ASM45238v2_genomic.gbff.gz,5590,3105,4,Staphylococcus aureus subsp. aureus Tager 104,Staphylococcus aureus
23,GCF_002209325.1,5291.2,GCF_002209325.1_ASM220932v1_genomic.gbff.gz,5973,4967,5,Staphylococcus aureus,Staphylococcus aureus
24,GCF_003426145.1,5144.5,GCF_003426145.1_ASM342614v1_genomic.gbff.gz,5210,5024,4,Staphylococcus aureus,Staphylococcus aureus
25,GCF_001432245.1,4997.8,GCF_001432245.1_ASM143224v1_genomic.gbff.gz,5150,4959,5,Staphylococcus equorum,Staphylococcus equorum
26,GCF_900635245.1,5124.75,GCF_900635245.1_40415_C02_genomic.gbff.gz,5227,5029,4,Staphylococcus aureus,Staphylococcus aureus
27,GCF_001188875.1,5161.6,GCF_001188875.1_ASM118887v1_genomic.gbff.gz,5948,4912,5,Staphylococcus schleiferi,Staphylococcus schleiferi
28,GCF_002407165.1,5188.25,GCF_002407165.1_ASM240716v1_genomic.gbff.gz,5316,5145,4,Staphylococcus lugdunensis,Staphylococcus lugdunensis
29,GCF_900636695.1,5321.4,GCF_900636695.1_43874_B01_genomic.gbff.gz,6186,5089,5,Staphylococcus aureus,Staphylococcus aureus
30,GCF_900086615.1,5169.6,GCF_900086615.1_BPH0662_genomic.gbff.gz,5968,4922,5,Staphylococcus epidermidis,Staphylococcus epidermidis
